0.00101802,0,0,0.0406678,2.79E-07,2.70E-08,0,2583.14,0
0.00104279,0,0,0.0416575,6.62E-07,4.17E-08,0,2588.22,0
0.00106757,0,0,0.0426472,1.04E-06,5.26E-08,0,2594.05,0
0.00109234,0,0,0.0436369,1.42E-06,6.18E-08,0,2598.71,0
0.00111712,0,0,0.0446266,1.81E-06,6.99E-08,0,2603.3,0
0.00114189,0,0,0.0456163,2.19E-06,7.73E-08,0,2607.91,0
0.00116667,0,0,0.046606,2.56E-06,8.41E-08,0,2612.3,0
0.00119144,0,0,0.0475957,2.94E-06,9.05E-08,0,2616.5,0
0.00121622,0,0,0.0485854,3.32E-06,9.66E-08,0,2620.59,0
0.00124099,0,0,0.0495751,3.70E-06,1.02E-07,0,2624.55,0
0.00126577,0,0,0.0505648,4.07E-06,1.08E-07,0,2628.39,0
0.00129054,0,0,0.0515545,4.45E-06,1.13E-07,0,2632.1,0
0.00131532,0,0,0.0525442,4.83E-06,1.19E-07,0,2635.71,0
0.00134009,0,0,0.0535339,5.20E-06,1.24E-07,0,2639.21,0
0.00136486,0,0,0.0545236,5.58E-06,1.29E-07,0,2642.62,0
0.00138964,0,0,0.0555133,5.95E-06,1.33E-07,0,2645.93,0
0.00141441,0,0,0.056503,6.33E-06,1.38E-07,0,2649.16,0
0.00143919,0,0,0.0574927,6.70E-06,1.43E-07,0,2652.3,0
0.00146396,0,0,0.0584824,7.07E-06,1.47E-07,0,2655.36,0
0.00148874,0,0,0.0594721,7.44E-06,1.52E-07,0,2658.35,0
0.00151351,0,0,0.0604618,7.82E-06,1.56E-07,0,2661.26,0
0.00153829,0,0,0.0614515,8.19E-06,1.60E-07,0,2664.11,0
0.00156306,0,0,0.0624412,8.56E-06,1.65E-07,0,2666.9,0
0.00158784,0,0,0.0634309,8.93E-06,1.69E-07,0,2669.63,0
0.00161261,0,0,0.0644206,9.30E-06,1.73E-07,0,2672.29,0
0.00163739,0,0,0.0654104,9.67E-06,1.77E-07,0,2674.91,0
0.00166216,0,0,0.0664001,1.00E-05,1.81E-07,0,2677.47,0
0.00168694,0,0,0.0673898,1.04E-05,1.85E-07,0,2679.98,0
0.00171171,0,0,0.0683795,1.08E-05,1.89E-07,0,2682.45,0
0.00173649,0,0,0.0693692,1.11E-05,1.93E-07,0,2684.87,0
0.00176126,0,0,0.0703589,1.15E-05,1.97E-07,0,2687.25,0
0.00178604,0,0,0.0713486,1.19E-05,2.01E-07,0,2689.59,0
0.00181081,0,0,0.0723383,1.23E-05,2.05E-07,0,2691.89,0
0.00183559,0,0,0.073328,1.26E-05,2.08E-07,0,2694.15,0
0.00186036,0,0,0.0743177,1.30E-05,2.12E-07,0,2696.39,0
0.00188514,0,0,0.0753074,1.34E-05,2.16E-07,0,2698.58,0
0.00190991,0,0,0.0762971,1.37E-05,2.20E-07,0,2700.75,0
0.00193468,0,0,0.0772868,1.41E-05,2.23E-07,0,2702.89,0
0.00195946,0,0,0.0782765,1.45E-05,2.27E-07,0,2705,0
0.00198423,0,0,0.0792662,1.48E-05,2.31E-07,0,2707.08,0
0.00200901,0,0,0.0802559,1.52E-05,2.34E-07,0,2709.14,0
0.00203378,0,0,0.0812456,1.55E-05,2.38E-07,0,2711.17,0
0.00205856,0,0,0.0822353,1.59E-05,2.42E-07,0,2713.17,0
0.00208333,0,0,0.083225,1.63E-05,2.45E-07,0,2715.16,0
0.00210811,0,0,0.0842147,1.66E-05,2.49E-07,0,2717.13,0
0.00213288,0,0,0.0852044,1.70E-05,2.52E-07,0,2719.07,0
0.00215766,0,0,0.0861941,1.74E-05,2.56E-07,0,2721,0
0.00218243,0,0,0.0871838,1.77E-05,2.59E-07,0,2722.91,0
0.00220721,0,0,0.0881735,1.81E-05,2.63E-07,0,2724.8,0
0.00223198,0,0,0.0891632,1.85E-05,2.66E-07,0,2726.67,0
0.00225676,0,0,0.0901529,1.88E-05,2.70E-07,0,2728.53,0
0.00228153,0,0,0.0911426,1.92E-05,2.73E-07,0,2730.37,0
0.00230631,0,0,0.0921323,1.95E-05,2.77E-07,0,2732.2,0
0.00233108,0,0,0.093122,1.99E-05,2.80E-07,0,2734.02,0
0.00235586,0,0,0.0941117,2.03E-05,2.83E-07,0,2735.82,0
0.00238063,0,0,0.0951014,2.06E-05,2.87E-07,0,2737.61,0
0.00240541,0,0,0.0960911,2.10E-05,2.90E-07,0,2739.39,0
0.00243018,0,0,0.0970808,2.14E-05,2.94E-07,0,2741.16,0
0.00245495,0,0,0.0980705,2.17E-05,2.97E-07,0,2742.92,0
0.00247973,0,0,0.0990602,2.21E-05,3.00E-07,0,2744.66,0
0.0025045,0,0,0.10005,2.24E-05,3.04E-07,0,2746.4,0
0.00252928,0,0,0.10104,2.28E-05,3.07E-07,0,2748.13,0
0.00255405,0,0,0.102029,2.32E-05,3.10E-07,0,2749.85,0
0.00257883,0,0,0.103019,2.35E-05,3.14E-07,0,2751.56,0
0.0026036,0,0,0.104009,2.39E-05,3.17E-07,0,2753.27,0
0.00262838,0,0,0.104998,2.42E-05,3.20E-07,0,2754.96,0
0.00265315,0,0,0.105988,2.46E-05,3.23E-07,0,2756.65,0
0.00267793,0,0,0.106978,2.50E-05,3.27E-07,0,2758.34,0
0.0027027,0,0,0.107968,2.53E-05,3.30E-07,0,2760.01,0
0.00272748,0,0,0.108957,2.57E-05,3.33E-07,0,2761.69,0
0.00275225,0,0,0.109947,2.60E-05,3.36E-07,0,2763.35,0
0.00277703,0,0,0.110937,2.64E-05,3.40E-07,0,2765.01,0
0.0028018,0,0,0.111926,2.67E-05,3.43E-07,0,2766.67,0
0.00282658,0,0,0.112916,2.71E-05,3.46E-07,0,2768.32,0
0.00285135,0,0,0.113906,2.75E-05,3.49E-07,0,2769.97,0
0.00287613,0,0,0.114895,2.78E-05,3.53E-07,0,2771.61,0
0.0029009,0,0,0.115885,2.82E-05,3.56E-07,0,2773.25,0
0.00292568,0,0,0.116875,2.85E-05,3.59E-07,0,2774.88,0
0.00295045,0,0,0.117865,2.89E-05,3.62E-07,0,2776.51,0
0.00297523,0,0,0.118854,2.92E-05,3.65E-07,0,2778.14,0
0.003,0,0,0.119844,2.96E-05,3.68E-07,0,2779.76,0
0.00302477,0,0,0.120834,3.00E-05,3.72E-07,0,2781.39,0
0.00304955,0,0,0.121823,3.03E-05,3.75E-07,0,2783.01,0
0.00307432,0,0,0.122813,3.07E-05,3.78E-07,0,2784.62,0
0.0030991,0,0,0.123803,3.10E-05,3.81E-07,0,2786.24,0
0.00312387,0,0,0.124793,3.14E-05,3.84E-07,0,2787.85,0
0.00314865,0,0,0.125782,3.17E-05,3.87E-07,0,2789.46,0
0.00317342,0,0,0.126772,3.21E-05,3.90E-07,0,2791.07,0
0.0031982,0,0,0.127762,3.24E-05,3.94E-07,0,2792.68,0
0.00322297,0,0,0.128751,3.28E-05,3.97E-07,0,2794.28,0
0.00324775,0,0,0.129741,3.32E-05,4.00E-07,0,2795.89,0
0.00327252,0,0,0.130731,3.35E-05,4.03E-07,0,2797.49,0
0.0032973,0,0,0.13172,3.39E-05,4.06E-07,0,2799.09,0
0.00332207,0,0,0.13271,3.42E-05,4.09E-07,0,2800.69,0
0.00334685,0,0,0.1337,3.46E-05,4.12E-07,0,2802.29,0
0.00337162,0,0,0.13469,3.49E-05,4.15E-07,0,2803.89,0
0.0033964,0,0,0.135679,3.53E-05,4.18E-07,0,2805.49,0
0.00342117,0,0,0.136669,3.56E-05,4.21E-07,0,2807.08,0
0.00344595,0,0,0.137659,3.60E-05,4.24E-07,0,2808.68,0
0.00347072,0,0,0.138648,3.63E-05,4.27E-07,0,2810.28,0
0.0034955,0,0,0.139638,3.67E-05,4.30E-07,0,2811.87,0
0.00352027,0,0,0.140628,3.70E-05,4.33E-07,0,2813.47,0
0.00354505,0,0,0.141617,3.74E-05,4.36E-07,0,2815.07,0
0.00356982,0,0,0.142607,3.77E-05,4.39E-07,0,2816.66,0
0.00359459,0,0,0.143597,3.81E-05,4.42E-07,0,2818.26,0
0.00361937,0,0,0.144587,3.84E-05,4.45E-07,0,2819.85,0
0.00364414,0,0,0.145576,3.88E-05,4.48E-07,0,2821.45,0
0.00366892,0,0,0.146566,3.91E-05,4.51E-07,0,2823.04,0
0.00369369,0,0,0.147556,3.95E-05,4.54E-07,0,2824.64,0
0.00371847,0,0,0.148545,3.98E-05,4.57E-07,0,2826.24,0
0.00374324,0,0,0.149535,4.02E-05,4.60E-07,0,2827.83,0
0.00376802,0,0,0.150525,4.05E-05,4.63E-07,0,2829.43,0
0.00379279,0,0,0.151514,4.09E-05,4.66E-07,0,2831.03,0
0.00381757,0,0,0.152504,4.12E-05,4.69E-07,0,2832.63,0
0.00384234,0,0,0.153494,4.16E-05,4.72E-07,0,2834.22,0
0.00386712,0,0,0.154484,4.19E-05,4.75E-07,0,2835.82,0
0.00389189,0,0,0.155473,4.23E-05,4.78E-07,0,2837.42,0
0.00391667,0,0,0.156463,4.26E-05,4.81E-07,0,2839.02,0
0.00394144,0,0,0.157453,4.30E-05,4.84E-07,0,2840.62,0
0.00396622,0,0,0.158442,4.33E-05,4.87E-07,0,2842.22,0
0.00399099,0,0,0.159432,4.37E-05,4.90E-07,0,2843.83,0
0.00401577,0,0,0.160422,4.40E-05,4.93E-07,0,2845.43,0
0.00404054,0,0,0.161412,4.44E-05,4.96E-07,0,2847.03,0
0.00406532,0,0,0.162401,4.47E-05,4.99E-07,0,2848.64,0
0.00409009,0,0,0.163391,4.51E-05,5.02E-07,0,2850.24,0
0.00411486,0,0,0.164381,4.54E-05,5.05E-07,0,2851.85,0
0.00413964,0,0,0.16537,4.58E-05,5.07E-07,0,2853.46,0
0.00416441,0,0,0.16636,4.61E-05,5.10E-07,0,2855.07,0
0.00418919,0,0,0.16735,4.65E-05,5.13E-07,0,2856.68,0
0.00421396,0,0,0.168339,4.68E-05,5.16E-07,0,2858.29,0
0.00423874,0,0,0.169329,4.72E-05,5.19E-07,0,2859.9,0
0.00426351,0,0,0.170319,4.75E-05,5.22E-07,0,2861.51,0
0.00428829,0,0,0.171309,4.78E-05,5.25E-07,0,2863.12,0
0.00431306,0,0,0.172298,4.82E-05,5.28E-07,0,2864.74,0
0.00433784,0,0,0.173288,4.85E-05,5.31E-07,0,2866.35,0
0.00436261,0,0,0.174278,4.89E-05,5.33E-07,0,2867.97,0
0.00438739,0,0,0.175267,4.92E-05,5.36E-07,0,2869.59,0
0.00441216,0,0,0.176257,4.96E-05,5.39E-07,0,2871.21,0
0.00443694,0,0,0.177247,4.99E-05,5.42E-07,0,2872.83,0
0.00446171,0,0,0.178236,5.03E-05,5.45E-07,0,2874.45,0
0.00448649,0,0,0.179226,5.06E-05,5.48E-07,0,2876.07,0
0.00451126,0,0,0.180216,5.09E-05,5.50E-07,0,2877.69,0
0.00453604,0,0,0.181206,5.13E-05,5.53E-07,0,2879.32,0
0.00456081,0,0,0.182195,5.16E-05,5.56E-07,0,2880.94,0
0.00458559,0,0,0.183185,5.20E-05,5.59E-07,0,2882.57,0
0.00461036,0,0,0.184175,5.23E-05,5.62E-07,0,2884.2,0
0.00463514,0,0,0.185164,5.27E-05,5.65E-07,0,2885.83,0
0.00465991,0,0,0.186154,5.30E-05,5.67E-07,0,2887.46,0
0.00468468,0,0,0.187144,5.34E-05,5.70E-07,0,2889.09,0
0.00470946,0,0,0.188133,5.37E-05,5.73E-07,0,2890.72,0
0.00473423,0,0,0.189123,5.40E-05,5.76E-07,0,2892.35,0
0.00475901,0,0,0.190113,5.44E-05,5.79E-07,0,2893.99,0
0.00478378,0,0,0.191103,5.47E-05,5.81E-07,0,2895.62,0
0.00480856,0,0,0.192092,5.51E-05,5.84E-07,0,2897.26,0
0.00483333,0,0,0.193082,5.54E-05,5.87E-07,0,2898.9,0
0.00485811,0,0,0.194072,5.57E-05,5.90E-07,0,2900.54,0
0.00488288,0,0,0.195061,5.61E-05,5.93E-07,0,2902.18,0
0.00490766,0,0,0.196051,5.64E-05,5.95E-07,0,2903.82,0
0.00493243,0,0,0.197041,5.68E-05,5.98E-07,0,2905.47,0
0.00495721,0,0,0.198031,5.71E-05,6.01E-07,0,2907.11,0
0.00498198,0,0,0.19902,5.74E-05,6.04E-07,0,2908.76,0
0.00500676,0,0,0.20001,5.78E-05,6.06E-07,0,2910.4,0
0.00503153,0,0,0.201,5.81E-05,6.09E-07,0,2912.05,0
0.00505631,0,0,0.201989,5.85E-05,6.12E-07,0,2913.7,0
0.00508108,0,0,0.202979,5.88E-05,6.15E-07,0,2915.35,0
0.00510586,0,0,0.203969,5.91E-05,6.17E-07,0,2917,0
0.00513063,0,0,0.204958,5.95E-05,6.20E-07,0,2918.65,0
0.00515541,0,0,0.205948,5.98E-05,6.23E-07,0,2920.31,0
0.00518018,0,0,0.206938,6.02E-05,6.26E-07,0,2921.96,0
0.00520495,0,0,0.207928,6.05E-05,6.28E-07,0,2923.62,0
0.00522973,0,0,0.208917,6.08E-05,6.31E-07,0,2925.28,0
0.0052545,0,0,0.209907,6.12E-05,6.34E-07,0,2926.93,0
0.00527928,0,0,0.210897,6.15E-05,6.36E-07,0,2928.59,0
0.00530405,0,0,0.211886,6.19E-05,6.39E-07,0,2930.25,0
0.00532883,0,0,0.212876,6.22E-05,6.42E-07,0,2931.92,0
0.0053536,0,0,0.213866,6.25E-05,6.45E-07,0,2933.58,0
0.00537838,0,0,0.214855,6.29E-05,6.47E-07,0,2935.24,0
0.00540315,0,0,0.215845,6.32E-05,6.50E-07,0,2936.91,0
0.00542793,0,0,0.216835,6.35E-05,6.53E-07,0,2938.57,0
0.0054527,0,0,0.217825,6.39E-05,6.55E-07,0,2940.24,0
0.00547748,0,0,0.218814,6.42E-05,6.58E-07,0,2941.91,0
0.00550225,0,0,0.219804,6.45E-05,6.61E-07,0,2943.58,0
0.00552703,0,0,0.220794,6.49E-05,6.63E-07,0,2945.25,0
0.0055518,0,0,0.221783,6.52E-05,6.66E-07,0,2946.92,0
0.00557658,0,0,0.222773,6.56E-05,6.69E-07,0,2948.59,0
0.00560135,0,0,0.223763,6.59E-05,6.71E-07,0,2950.27,0
0.00562613,0,0,0.224752,6.62E-05,6.74E-07,0,2951.94,0
0.0056509,0,0,0.225742,6.66E-05,6.77E-07,0,2953.62,0
0.00567568,0,0,0.226732,6.69E-05,6.79E-07,0,2955.29,0
0.00570045,0,0,0.227722,6.72E-05,6.82E-07,0,2956.97,0
0.00572523,0,0,0.228711,6.76E-05,6.85E-07,0,2958.65,0
0.00575,0,0,0.229701,6.79E-05,6.87E-07,0,2960.33,0
0.00577477,0,0,0.230691,6.82E-05,6.90E-07,0,2962.01,0
0.00579955,0,0,0.23168,6.86E-05,6.93E-07,0,2963.69,0
0.00582432,0,0,0.23267,6.89E-05,6.95E-07,0,2965.38,0
0.0058491,0,0,0.23366,6.92E-05,6.98E-07,0,2967.06,0
0.00587387,0,0,0.23465,6.96E-05,7.00E-07,0,2968.75,0
0.00589865,0,0,0.235639,6.99E-05,7.03E-07,0,2970.43,0
0.00592342,0,0,0.236629,7.02E-05,7.06E-07,0,2972.12,0
0.0059482,0,0,0.237619,7.06E-05,7.08E-07,0,2973.81,0
0.00597297,0,0,0.238608,7.09E-05,7.11E-07,0,2975.49,0
0.00599775,0,0,0.239598,7.12E-05,7.13E-07,0,2977.18,0
0.00602252,0,0,0.240588,7.16E-05,7.16E-07,0,2978.87,0
0.0060473,0,0,0.241577,7.19E-05,7.19E-07,0,2980.56,0
0.00607207,0,0,0.242567,7.22E-05,7.21E-07,0,2982.26,0
0.00609685,0,0,0.243557,7.26E-05,7.24E-07,0,2983.95,0
0.00612162,0,0,0.244547,7.29E-05,7.26E-07,0,2985.64,0
0.0061464,0,0,0.245536,7.32E-05,7.29E-07,0,2987.34,0
0.00617117,0,0,0.246526,7.36E-05,7.32E-07,0,2989.04,0
0.00619595,0,0,0.247516,7.39E-05,7.34E-07,0,2990.73,0
0.00622072,0,0,0.248505,7.42E-05,7.37E-07,0,2992.43,0
0.0062455,0,0,0.249495,7.46E-05,7.39E-07,0,2994.13,0
0.00627027,0,0,0.250485,7.49E-05,7.42E-07,0,2995.83,0
0.00629505,0,0,0.251474,7.52E-05,7.44E-07,0,2997.53,0
0.00631982,0,0,0.252464,7.55E-05,7.47E-07,0,2999.23,0
0.00634459,0,0,0.253454,7.59E-05,7.50E-07,0,3000.93,0
0.00636937,0,0,0.254444,7.62E-05,7.52E-07,0,3002.63,0
0.00639414,0,0,0.255433,7.65E-05,7.55E-07,0,3004.33,0
0.00641892,0,0,0.256423,7.69E-05,7.57E-07,0,3006.04,0
0.00644369,0,0,0.257413,7.72E-05,7.60E-07,0,3007.74,0
0.00646847,0,0,0.258402,7.75E-05,7.62E-07,0,3009.45,0
0.00649324,0,0,0.259392,7.78E-05,7.65E-07,0,3011.15,0
0.00651802,0,0,0.260382,7.82E-05,7.67E-07,0,3012.86,0
0.00654279,0,0,0.261371,7.85E-05,7.70E-07,0,3014.57,0
0.00656757,0,0,0.262361,7.88E-05,7.72E-07,0,3016.28,0
0.00659234,0,0,0.263351,7.92E-05,7.75E-07,0,3017.99,0
0.00661712,0,0,0.264341,7.95E-05,7.77E-07,0,3019.7,0
0.00664189,0,0,0.26533,7.98E-05,7.80E-07,0,3021.41,0
0.00666667,0,0,0.26632,8.01E-05,7.82E-07,0,3023.12,0
0.00669144,0,0,0.26731,8.05E-05,7.85E-07,0,3024.83,0
0.00671622,0,0,0.268299,8.08E-05,7.87E-07,0,3026.54,0
0.00674099,0,0,0.269289,8.11E-05,7.90E-07,0,3028.26,0
0.00676577,0,0,0.270279,8.15E-05,7.92E-07,0,3029.97,0
0.00679054,0,0,0.271269,8.18E-05,7.95E-07,0,3031.69,0
0.00681532,0,0,0.272258,8.21E-05,7.97E-07,0,3033.4,0
0.00684009,0,0,0.273248,8.24E-05,8.00E-07,0,3035.12,0
0.00686486,0,0,0.274238,8.28E-05,8.02E-07,0,3036.84,0
0.00688964,0,0,0.275227,8.31E-05,8.05E-07,0,3038.55,0
0.00691441,0,0,0.276217,8.34E-05,8.07E-07,0,3040.27,0
0.00693919,0,0,0.277207,8.37E-05,8.10E-07,0,3041.99,0
0.00696396,0,0,0.278196,8.41E-05,8.12E-07,0,3043.71,0
0.00698874,0,0,0.279186,8.44E-05,8.15E-07,0,3045.43,0
0.00701351,0,0,0.280176,8.47E-05,8.17E-07,0,3047.15,0
0.00703829,0,0,0.281166,8.50E-05,8.20E-07,0,3048.87,0
0.00706306,0,0,0.282155,8.54E-05,8.22E-07,0,3050.59,0
0.00708784,0,0,0.283145,8.57E-05,8.25E-07,0,3052.31,0
0.00711261,0,0,0.284135,8.60E-05,8.27E-07,0,3054.04,0
0.00713739,0,0,0.285124,8.63E-05,8.30E-07,0,3055.76,0
0.00716216,0,0,0.286114,8.67E-05,8.32E-07,0,3057.48,0
0.00718694,0,0,0.287104,8.70E-05,8.34E-07,0,3059.21,0
0.00721171,0,0,0.288093,8.73E-05,8.37E-07,0,3060.93,0
0.00723649,0,0,0.289083,8.76E-05,8.39E-07,0,3062.66,0
0.00726126,0,0,0.290073,8.79E-05,8.42E-07,0,3064.38,0
0.00728604,0,0,0.291063,8.83E-05,8.44E-07,0,3066.11,0
0.00731081,0,0,0.292052,8.86E-05,8.47E-07,0,3067.83,0
0.00733559,0,0,0.293042,8.89E-05,8.49E-07,0,3069.56,0
0.00736036,0,0,0.294032,8.92E-05,8.52E-07,0,3071.29,0
0.00738514,0,0,0.295021,8.96E-05,8.54E-07,0,3073.02,0
0.00740991,0,0,0.296011,8.99E-05,8.56E-07,0,3074.75,0
0.00743468,0,0,0.297001,9.02E-05,8.59E-07,0,3076.48,0
0.00745946,0,0,0.29799,9.05E-05,8.61E-07,0,3078.21,0
0.00748423,0,0,0.29898,9.08E-05,8.64E-07,0,3079.93,0
0.00750901,0,0,0.29997,9.12E-05,8.66E-07,0,3081.66,0
0.00753378,0,0,0.30096,9.15E-05,8.68E-07,0,3083.4,0
0.00755856,0,0,0.301949,9.18E-05,8.71E-07,0,3085.13,0
0.00758333,0,0,0.302939,9.21E-05,8.73E-07,0,3086.86,0
0.00760811,0,0,0.303929,9.25E-05,8.76E-07,0,3088.59,0
0.00763288,0,0,0.304918,9.28E-05,8.78E-07,0,3090.32,0
0.00765766,0,0,0.305908,9.31E-05,8.80E-07,0,3092.05,0
0.00768243,0,0,0.306898,9.34E-05,8.83E-07,0,3093.79,0
0.00770721,0,0,0.307888,9.37E-05,8.85E-07,0,3095.52,0
0.00773198,0,0,0.308877,9.41E-05,8.87E-07,0,3097.26,0
0.00775676,0,0,0.309867,9.44E-05,8.90E-07,0,3098.99,0
0.00778153,0,0,0.310857,9.47E-05,8.92E-07,0,3100.73,0
0.00780631,0,0,0.311846,9.50E-05,8.95E-07,0,3102.46,0
0.00783108,0,0,0.312836,9.53E-05,8.97E-07,0,3104.2,0
0.00785586,0,0,0.313826,9.56E-05,8.99E-07,0,3105.93,0
0.00788063,0,0,0.314815,9.60E-05,9.02E-07,0,3107.67,0
0.00790541,0,0,0.315805,9.63E-05,9.04E-07,0,3109.4,0
0.00793018,0,0,0.316795,9.66E-05,9.06E-07,0,3111.14,0
0.00795495,0,0,0.317785,9.69E-05,9.09E-07,0,3112.88,0
0.00797973,0,0,0.318774,9.72E-05,9.11E-07,0,3114.62,0
0.0080045,0,0,0.319764,9.76E-05,9.13E-07,0,3116.36,0
0.00802928,0,0,0.320754,9.79E-05,9.16E-07,0,3118.09,0
0.00805405,0,0,0.321743,9.82E-05,9.18E-07,0,3119.83,0
0.00807883,0,0,0.322733,9.85E-05,9.20E-07,0,3121.57,0
0.0081036,0,0,0.323723,9.88E-05,9.23E-07,0,3123.31,0
0.00812838,0,0,0.324712,9.91E-05,9.25E-07,0,3125.05,0
0.00815315,0,0,0.325702,9.95E-05,9.27E-07,0,3126.79,0
0.00817793,0,0,0.326692,9.98E-05,9.30E-07,0,3128.52,0
0.0082027,0,0,0.327682,0.000100091,9.32E-07,0,3130.26,0
0.00822748,0,0,0.328671,0.000100407,9.34E-07,0,3132,0
0.00825225,0,0,0.329661,0.000100723,9.37E-07,0,3133.74,0
0.00827703,0,0,0.330651,0.000101038,9.39E-07,0,3135.48,0
0.0083018,0,0,0.33164,0.000101354,9.41E-07,0,3137.23,0
0.00832658,0,0,0.33263,0.000101669,9.44E-07,0,3138.97,0
0.00835135,0,0,0.33362,0.000101984,9.46E-07,0,3140.71,0
0.00837613,0,0,0.334609,0.000102299,9.48E-07,0,3142.45,0
0.0084009,0,0,0.335599,0.000102614,9.51E-07,0,3144.19,0
0.00842568,0,0,0.336589,0.000102929,9.53E-07,0,3145.93,0
0.00845045,0,0,0.337579,0.000103244,9.55E-07,0,3147.68,0
0.00847523,0,0,0.338568,0.000103558,9.57E-07,0,3149.42,0
0.0085,0,0,0.339558,0.000103872,9.60E-07,0,3151.16,0
0.00852477,0,0,0.340548,0.000104186,9.62E-07,0,3152.9,0
0.00854955,0,0,0.341537,0.0001045,9.64E-07,0,3154.65,0
0.00857432,0,0,0.342527,0.000104813,9.67E-07,0,3156.39,0
0.0085991,0,0,0.343517,0.000105127,9.69E-07,0,3158.13,0
0.00862387,0,0,0.344507,0.00010544,9.71E-07,0,3159.88,0
0.00864865,0,0,0.345496,0.000105753,9.73E-07,0,3161.62,0
0.00867342,0,0,0.346486,0.000106066,9.76E-07,0,3163.36,0
