0.00101802,0,0,0.0406678,2.79E-07,2.70E-08,0,2583.14,0
0.0086982,0,0,0.347476,0.000106379,9.78E-07,0,3165.11,0
0.00872297,0,0,0.348465,0.000106692,9.80E-07,0,3166.85,0
0.00874775,0,0,0.349455,0.000107004,9.82E-07,0,3168.59,0
0.00877252,0,0,0.350445,0.000107316,9.85E-07,0,3170.34,0
0.0087973,0,0,0.351434,0.000107628,9.87E-07,0,3172.08,0
0.00882207,0,0,0.352424,0.00010794,9.89E-07,0,3173.83,0
0.00884685,0,0,0.353414,0.000108252,9.91E-07,0,3175.57,0
0.00887162,0,0,0.354404,0.000108564,9.94E-07,0,3177.31,0
0.0088964,0,0,0.355393,0.000108875,9.96E-07,0,3179.06,0
0.00892117,0,0,0.356383,0.000109186,9.98E-07,0,3180.8,0
0.00894595,0,0,0.357373,0.000109497,1.00E-06,0,3182.55,0
0.00897072,0,0,0.358362,0.000109808,1.00E-06,0,3184.3,0
0.0089955,0,0,0.359352,0.000110119,1.00E-06,0,3186.04,0
0.00902027,0,0,0.360342,0.00011043,1.01E-06,0,3187.79,0
0.00904505,0,0,0.361331,0.00011074,1.01E-06,0,3189.53,0
0.00906982,0,0,0.362321,0.00011105,1.01E-06,0,3191.27,0
0.00909459,0,0,0.363311,0.00011136,1.01E-06,0,3193.02,0
0.00911937,0,0,0.364301,0.00011167,1.02E-06,0,3194.76,0
0.00914414,0,0,0.36529,0.00011198,1.02E-06,0,3196.51,0
0.00916892,0,0,0.36628,0.000112289,1.02E-06,0,3198.25,0
0.00919369,0,0,0.36727,0.000112599,1.02E-06,0,3200,0
0.00921847,0,0,0.368259,0.000112908,1.02E-06,0,3201.74,0
0.00924324,0,0,0.369249,0.000113217,1.03E-06,0,3203.49,0
0.00926802,0,0,0.370239,0.000113526,1.03E-06,0,3205.23,0
0.00929279,0,0,0.371228,0.000113834,1.03E-06,0,3206.98,0
0.00931757,0,0,0.372218,0.000114143,1.03E-06,0,3208.73,0
0.00934234,0,0,0.373208,0.000114451,1.04E-06,0,3210.48,0
0.00936712,0,0,0.374198,0.00011476,1.04E-06,0,3212.22,0
0.00939189,0,0,0.375187,0.000115068,1.04E-06,0,3213.97,0
0.00941667,0,0,0.376177,0.000115375,1.04E-06,0,3215.71,0
0.00944144,0,0,0.377167,0.000115683,1.04E-06,0,3217.46,0
0.00946622,0,0,0.378156,0.000115991,1.05E-06,0,3219.2,0
0.00949099,0,0,0.379146,0.000116298,1.05E-06,0,3220.95,0
0.00951577,0,0,0.380136,0.000116605,1.05E-06,0,3222.69,0
0.00954054,0,0,0.381126,0.000116912,1.05E-06,0,3224.44,0
0.00956532,0,0,0.382115,0.000117219,1.06E-06,0,3226.18,0
0.00959009,0,0,0.383105,0.000117526,1.06E-06,0,3227.93,0
0.00961486,0,0,0.384095,0.000117832,1.06E-06,0,3229.67,0
0.00963964,0,0,0.385084,0.000118139,1.06E-06,0,3231.42,0
0.00966441,0,0,0.386074,0.000118445,1.06E-06,0,3233.17,0
0.00968919,0,0,0.387064,0.000118751,1.07E-06,0,3234.91,0
0.00971396,0,0,0.388053,0.000119057,1.07E-06,0,3236.66,0
0.00973874,0,0,0.389043,0.000119362,1.07E-06,0,3238.4,0
0.00976351,0,0,0.390033,0.000119668,1.07E-06,0,3240.15,0
0.00978829,0,0,0.391023,0.000119973,1.07E-06,0,3241.89,0
0.00981306,0,0,0.392012,0.000120279,1.08E-06,0,3243.64,0
0.00983784,0,0,0.393002,0.000120584,1.08E-06,0,3245.38,0
0.00986261,0,0,0.393992,0.000120888,1.08E-06,0,3247.12,0
0.00988739,0,0,0.394981,0.000121193,1.08E-06,0,3248.87,0
0.00991216,0,0,0.395971,0.000121498,1.09E-06,0,3250.61,0
0.00993694,0,0,0.396961,0.000121802,1.09E-06,0,3252.36,0
0.00996171,0,0,0.39795,0.000122106,1.09E-06,0,3254.1,0
0.00998649,0,0,0.39894,0.00012241,1.09E-06,0,3255.85,0
0.0100113,0,0,0.39993,0.000122714,1.09E-06,0,3257.59,0
0.010036,0,0,0.40092,0.000123018,1.10E-06,0,3259.33,0
0.0100608,0,0,0.401909,0.000123322,1.10E-06,0,3261.08,0
0.0100856,0,0,0.402899,0.000123625,1.10E-06,0,3262.83,0
0.0101104,0,0,0.403889,0.000123928,1.10E-06,0,3264.57,0
0.0101351,0,0,0.404878,0.000124231,1.10E-06,0,3266.31,0
0.0101599,0,0,0.405868,0.000124534,1.11E-06,0,3268.06,0
0.0101847,0,0,0.406858,0.000124837,1.11E-06,0,3269.8,0
0.0102095,0,0,0.407847,0.00012514,1.11E-06,0,3271.54,0
0.0102342,0,0,0.408837,0.000125442,1.11E-06,0,3273.29,0
0.010259,0,0,0.409827,0.000125744,1.12E-06,0,3275.03,0
0.0102838,0,0,0.410817,0.000126046,1.12E-06,0,3276.77,0
0.0103086,0,0,0.411806,0.000126348,1.12E-06,0,3278.52,0
0.0103333,0,0,0.412796,0.00012665,1.12E-06,0,3280.26,0
0.0103581,0,0,0.413786,0.000126952,1.12E-06,0,3282,0
0.0103829,0,0,0.414775,0.000127253,1.13E-06,0,3283.74,0
0.0104077,0,0,0.415765,0.000127555,1.13E-06,0,3285.48,0
0.0104324,0,0,0.416755,0.000127856,1.13E-06,0,3287.23,0
0.0104572,0,0,0.417745,0.000128157,1.13E-06,0,3288.97,0
0.010482,0,0,0.418734,0.000128458,1.13E-06,0,3290.72,0
0.0105068,0,0,0.419724,0.000128758,1.14E-06,0,3292.46,0
0.0105315,0,0,0.420714,0.000129059,1.14E-06,0,3294.2,0
0.0105563,0,0,0.421703,0.000129359,1.14E-06,0,3295.94,0
0.0105811,0,0,0.422693,0.000129659,1.14E-06,0,3297.68,0
0.0106059,0,0,0.423683,0.000129959,1.14E-06,0,3299.42,0
0.0106306,0,0,0.424672,0.000130259,1.15E-06,0,3301.16,0
0.0106554,0,0,0.425662,0.000130559,1.15E-06,0,3302.9,0
0.0106802,0,0,0.426652,0.000130859,1.15E-06,0,3304.64,0
0.010705,0,0,0.427642,0.000131158,1.15E-06,0,3306.38,0
0.0107297,0,0,0.428631,0.000131457,1.15E-06,0,3308.12,0
0.0107545,0,0,0.429621,0.000131756,1.16E-06,0,3309.86,0
0.0107793,0,0,0.430611,0.000132055,1.16E-06,0,3311.6,0
0.0108041,0,0,0.4316,0.000132354,1.16E-06,0,3313.34,0
0.0108288,0,0,0.43259,0.000132653,1.16E-06,0,3315.08,0
0.0108536,0,0,0.43358,0.000132951,1.16E-06,0,3316.83,0
0.0108784,0,0,0.434569,0.000133249,1.17E-06,0,3318.57,0
0.0109032,0,0,0.435559,0.000133548,1.17E-06,0,3320.3,0
0.0109279,0,0,0.436549,0.000133846,1.17E-06,0,3322.04,0
0.0109527,0,0,0.437539,0.000134143,1.17E-06,0,3323.78,0
0.0109775,0,0,0.438528,0.000134441,1.17E-06,0,3325.52,0
0.0110023,0,0,0.439518,0.000134739,1.18E-06,0,3327.26,0
0.011027,0,0,0.440508,0.000135036,1.18E-06,0,3328.99,0
0.0110518,0,0,0.441497,0.000135333,1.18E-06,0,3330.73,0
0.0110766,0,0,0.442487,0.00013563,1.18E-06,0,3332.47,0
0.0111014,0,0,0.443477,0.000135927,1.18E-06,0,3334.21,0
0.0111261,0,0,0.444466,0.000136224,1.19E-06,0,3335.94,0
0.0111509,0,0,0.445456,0.000136521,1.19E-06,0,3337.68,0
0.0111757,0,0,0.446446,0.000136817,1.19E-06,0,3339.41,0
0.0112005,0,0,0.447436,0.000137113,1.19E-06,0,3341.15,0
0.0112252,0,0,0.448425,0.000137409,1.19E-06,0,3342.89,0
0.01125,0,0,0.449415,0.000137705,1.20E-06,0,3344.62,0
0.0112748,0,0,0.450405,0.000138001,1.20E-06,0,3346.37,0
0.0112995,0,0,0.451394,0.000138297,1.20E-06,0,3348.1,0
0.0113243,0,0,0.452384,0.000138592,1.20E-06,0,3349.83,0
0.0113491,0,0,0.453374,0.000138888,1.20E-06,0,3351.57,0
0.0113739,0,0,0.454364,0.000139183,1.21E-06,0,3353.3,0
0.0113986,0,0,0.455353,0.000139478,1.21E-06,0,3355.04,0
0.0114234,0,0,0.456343,0.000139773,1.21E-06,0,3356.77,0
0.0114482,0,0,0.457333,0.000140068,1.21E-06,0,3358.5,0
0.011473,0,0,0.458322,0.000140362,1.21E-06,0,3360.24,0
0.0114977,0,0,0.459312,0.000140657,1.22E-06,0,3361.97,0
0.0115225,0,0,0.460302,0.000140951,1.22E-06,0,3363.7,0
0.0115473,0,0,0.461291,0.000141245,1.22E-06,0,3365.44,0
0.0115721,0,0,0.462281,0.000141539,1.22E-06,0,3367.17,0
0.0115968,0,0,0.463271,0.000141833,1.22E-06,0,3368.9,0
0.0116216,0,0,0.464261,0.000142127,1.23E-06,0,3370.63,0
0.0116464,0,0,0.46525,0.00014242,1.23E-06,0,3372.36,0
0.0116712,0,0,0.46624,0.000142714,1.23E-06,0,3374.09,0
0.0116959,0,0,0.46723,0.000143007,1.23E-06,0,3375.83,0
0.0117207,0,0,0.468219,0.0001433,1.23E-06,0,3377.56,0
0.0117455,0,0,0.469209,0.000143593,1.24E-06,0,3379.29,0
0.0117703,0,0,0.470199,0.000143886,1.24E-06,0,3381.02,0
0.011795,0,0,0.471188,0.000144179,1.24E-06,0,3382.75,0
0.0118198,0,0,0.472178,0.000144471,1.24E-06,0,3384.48,0
0.0118446,0,0,0.473168,0.000144763,1.24E-06,0,3386.21,0
0.0118694,0,0,0.474158,0.000145056,1.25E-06,0,3387.94,0
0.0118941,0,0,0.475147,0.000145348,1.25E-06,0,3389.67,0
0.0119189,0,0,0.476137,0.00014564,1.25E-06,0,3391.4,0
0.0119437,0,0,0.477127,0.000145931,1.25E-06,0,3393.13,0
0.0119685,0,0,0.478116,0.000146223,1.25E-06,0,3394.85,0
0.0119932,0,0,0.479106,0.000146514,1.26E-06,0,3396.58,0
0.012018,0,0,0.480096,0.000146806,1.26E-06,0,3398.31,0
0.0120428,0,0,0.481085,0.000147097,1.26E-06,0,3400.04,0
0.0120676,0,0,0.482075,0.000147388,1.26E-06,0,3401.76,0
0.0120923,0,0,0.483065,0.000147679,1.26E-06,0,3403.49,0
0.0121171,0,0,0.484055,0.000147969,1.27E-06,0,3405.21,0
0.0121419,0,0,0.485044,0.00014826,1.27E-06,0,3406.94,0
0.0121667,0,0,0.486034,0.00014855,1.27E-06,0,3408.67,0
0.0121914,0,0,0.487024,0.000148841,1.27E-06,0,3410.4,0
0.0122162,0,0,0.488013,0.000149131,1.27E-06,0,3412.12,0
0.012241,0,0,0.489003,0.000149421,1.28E-06,0,3413.85,0
0.0122658,0,0,0.489993,0.000149711,1.28E-06,0,3415.57,0
0.0122905,0,0,0.490983,0.00015,1.28E-06,0,3417.3,0
0.0123153,0,0,0.491972,0.00015029,1.28E-06,0,3419.02,0
0.0123401,0,0,0.492962,0.000150579,1.28E-06,0,3420.74,0
0.0123649,0,0,0.493952,0.000150869,1.28E-06,0,3422.47,0
0.0123896,0,0,0.494941,0.000151158,1.29E-06,0,3424.19,0
0.0124144,0,0,0.495931,0.000151447,1.29E-06,0,3425.91,0
0.0124392,0,0,0.496921,0.000151735,1.29E-06,0,3427.63,0
0.012464,0,0,0.49791,0.000152024,1.29E-06,0,3429.35,0
0.0124887,0,0,0.4989,0.000152313,1.29E-06,0,3431.07,0
0.0125135,0,0,0.49989,0.000152601,1.30E-06,0,3432.8,0
0.0125383,0,0,0.50088,0.000152889,1.30E-06,0,3434.52,0
0.0125631,0,0,0.501869,0.000153177,1.30E-06,0,3436.24,0
0.0125878,0,0,0.502859,0.000153465,1.30E-06,0,3437.96,0
0.0126126,0,0,0.503849,0.000153753,1.30E-06,0,3439.68,0
0.0126374,0,0,0.504838,0.000154041,1.31E-06,0,3441.39,0
0.0126622,0,0,0.505828,0.000154328,1.31E-06,0,3443.12,0
0.0126869,0,0,0.506818,0.000154616,1.31E-06,0,3444.84,0
0.0127117,0,0,0.507807,0.000154903,1.31E-06,0,3446.56,0
0.0127365,0,0,0.508797,0.00015519,1.31E-06,0,3448.28,0
0.0127613,0,0,0.509787,0.000155477,1.32E-06,0,3449.99,0
0.012786,0,0,0.510777,0.000155764,1.32E-06,0,3451.71,0
0.0128108,0,0,0.511766,0.00015605,1.32E-06,0,3453.43,0
0.0128356,0,0,0.512756,0.000156337,1.32E-06,0,3455.14,0
0.0128604,0,0,0.513746,0.000156623,1.32E-06,0,3456.86,0
0.0128851,0,0,0.514735,0.000156909,1.32E-06,0,3458.58,0
0.0129099,0,0,0.515725,0.000157196,1.33E-06,0,3460.29,0
0.0129347,0,0,0.516715,0.000157481,1.33E-06,0,3462.01,0
0.0129595,0,0,0.517704,0.000157767,1.33E-06,0,3463.72,0
0.0129842,0,0,0.518694,0.000158053,1.33E-06,0,3465.44,0
0.013009,0,0,0.519684,0.000158338,1.33E-06,0,3467.15,0
0.0130338,0,0,0.520674,0.000158624,1.34E-06,0,3468.86,0
0.0130586,0,0,0.521663,0.000158909,1.34E-06,0,3470.58,0
0.0130833,0,0,0.522653,0.000159194,1.34E-06,0,3472.29,0
0.0131081,0,0,0.523643,0.000159479,1.34E-06,0,3474,0
0.0131329,0,0,0.524632,0.000159764,1.34E-06,0,3475.71,0
0.0131577,0,0,0.525622,0.000160049,1.34E-06,0,3477.44,0
0.0131824,0,0,0.526612,0.000160333,1.35E-06,0,3479.15,0
0.0132072,0,0,0.527602,0.000160618,1.35E-06,0,3480.86,0
0.013232,0,0,0.528591,0.000160902,1.35E-06,0,3482.57,0
0.0132568,0,0,0.529581,0.000161186,1.35E-06,0,3484.28,0
0.0132815,0,0,0.530571,0.00016147,1.35E-06,0,3485.99,0
0.0133063,0,0,0.53156,0.000161754,1.36E-06,0,3487.7,0
0.0133311,0,0,0.53255,0.000162037,1.36E-06,0,3489.41,0
0.0133559,0,0,0.53354,0.000162321,1.36E-06,0,3491.12,0
0.0133806,0,0,0.534529,0.000162604,1.36E-06,0,3492.82,0
0.0134054,0,0,0.535519,0.000162888,1.36E-06,0,3494.53,0
0.0134302,0,0,0.536509,0.000163171,1.36E-06,0,3496.24,0
0.013455,0,0,0.537499,0.000163454,1.37E-06,0,3497.95,0
0.0134797,0,0,0.538488,0.000163737,1.37E-06,0,3499.65,0
0.0135045,0,0,0.539478,0.000164019,1.37E-06,0,3501.36,0
0.0135293,0,0,0.540468,0.000164302,1.37E-06,0,3503.07,0
0.0135541,0,0,0.541457,0.000164585,1.37E-06,0,3504.77,0
0.0135788,0,0,0.542447,0.000164867,1.38E-06,0,3506.48,0
0.0136036,0,0,0.543437,0.000165149,1.38E-06,0,3508.18,0
0.0136284,0,0,0.544426,0.000165431,1.38E-06,0,3509.89,0
0.0136532,0,0,0.545416,0.000165713,1.38E-06,0,3511.6,0
0.0136779,0,0,0.546406,0.000165995,1.38E-06,0,3513.31,0
0.0137027,0,0,0.547396,0.000166276,1.38E-06,0,3515.01,0
0.0137275,0,0,0.548385,0.000166558,1.39E-06,0,3516.71,0
0.0137523,0,0,0.549375,0.000166839,1.39E-06,0,3518.41,0
0.013777,0,0,0.550365,0.00016712,1.39E-06,0,3520.12,0
0.0138018,0,0,0.551354,0.000167402,1.39E-06,0,3521.82,0
0.0138266,0,0,0.552344,0.000167683,1.39E-06,0,3523.52,0
0.0138514,0,0,0.553334,0.000167963,1.40E-06,0,3525.22,0
0.0138761,0,0,0.554323,0.000168244,1.40E-06,0,3526.92,0
0.0139009,0,0,0.555313,0.000168525,1.40E-06,0,3528.62,0
0.0139257,0,0,0.556303,0.000168805,1.40E-06,0,3530.32,0
0.0139505,0,0,0.557293,0.000169085,1.40E-06,0,3532.02,0
0.0139752,0,0,0.558282,0.000169365,1.40E-06,0,3533.72,0
0.014,0,0,0.559272,0.000169645,1.41E-06,0,3535.42,0
0.0140248,0,0,0.560262,0.000169925,1.41E-06,0,3537.12,0
0.0140495,0.00100032,9.11E-05,0.52129,0.000170205,1.41E-06,2.64236,3538.81,1.0111
0.0140743,0.00101861,9.13E-05,0.52155,0.000170485,1.41E-06,2.61545,3540.51,1.00827
0.0140991,0.00103692,9.15E-05,0.521808,0.000170764,1.41E-06,2.58883,3542.21,1.00547
0.0141239,0.00105523,9.17E-05,0.522066,0.000171043,1.42E-06,2.56301,3543.91,1.00271
0.0141486,0.00107355,9.20E-05,0.522324,0.000171323,1.42E-06,2.53799,3545.6,0.999983
0.0141734,0.00109188,9.22E-05,0.522582,0.000171602,1.42E-06,2.5136,3547.3,0.997289
0.0141982,0.00111022,9.24E-05,0.522839,0.000171881,1.42E-06,2.48976,3549,0.994629
0.014223,0.00112856,9.26E-05,0.523096,0.000172159,1.42E-06,2.46649,3550.7,0.992
0.0142477,0.00114692,9.29E-05,0.523352,0.000172438,1.42E-06,2.44379,3552.39,0.989402
0.0142725,0.00116528,9.31E-05,0.523608,0.000172717,1.43E-06,2.42163,3554.09,0.986835
0.0142973,0.00118365,9.33E-05,0.523864,0.000172995,1.43E-06,2.39999,3555.78,0.984297
0.0143221,0.00120203,9.35E-05,0.524119,0.000173273,1.43E-06,2.37883,3557.47,0.981787
0.0143468,0.00122041,9.37E-05,0.524375,0.000173551,1.43E-06,2.35816,3559.17,0.979306
0.0143716,0.00123881,9.39E-05,0.52463,0.000173829,1.43E-06,2.33794,3560.86,0.976852
0.0143964,0.0012572,9.41E-05,0.524884,0.000174107,1.43E-06,2.31816,3562.55,0.974425
0.0144212,0.00127561,9.43E-05,0.525139,0.000174385,1.44E-06,2.29882,3564.24,0.972024
0.0144459,0.00129402,9.45E-05,0.525393,0.000174663,1.44E-06,2.27988,3565.94,0.969649
0.0144707,0.00131243,9.47E-05,0.525647,0.00017494,1.44E-06,2.26134,3567.63,0.967298
0.0144955,0.00133085,9.48E-05,0.525901,0.000175217,1.44E-06,2.24318,3569.32,0.964972
0.0145203,0.00134928,9.50E-05,0.526155,0.000175495,1.44E-06,2.22539,3571.01,0.96267
0.014545,0.00136771,9.52E-05,0.526408,0.000175772,1.44E-06,2.20796,3572.7,0.960391
0.0145698,0.00138614,9.54E-05,0.526661,0.000176049,1.45E-06,2.19087,3574.39,0.958135
0.0145946,0.00140458,9.56E-05,0.526915,0.000176326,1.45E-06,2.17412,3576.07,0.955902
0.0146194,0.00142303,9.58E-05,0.527167,0.000176602,1.45E-06,2.1577,3577.76,0.95369
0.0146441,0.00144148,9.59E-05,0.52742,0.000176879,1.45E-06,2.14158,3579.45,0.9515
0.0146689,0.00145993,9.61E-05,0.527673,0.000177155,1.45E-06,2.12577,3581.14,0.94933
0.0146937,0.00147839,9.63E-05,0.527925,0.000177432,1.46E-06,2.11026,3582.82,0.947182
0.0147185,0.00149685,9.65E-05,0.528177,0.000177708,1.46E-06,2.09503,3584.51,0.945053
0.0147432,0.00151531,9.66E-05,0.52843,0.000177984,1.46E-06,2.08007,3586.2,0.942944
0.014768,0.00153377,9.68E-05,0.528682,0.00017826,1.46E-06,2.06539,3587.9,0.940855
0.0147928,0.00155224,9.70E-05,0.528933,0.000178535,1.46E-06,2.05096,3589.58,0.938785
0.0148176,0.00157072,9.71E-05,0.529185,0.000178811,1.46E-06,2.03679,3591.27,0.936733
0.0148423,0.00158919,9.73E-05,0.529437,0.000179087,1.47E-06,2.02286,3592.95,0.9347
0.0148671,0.00160767,9.75E-05,0.529688,0.000179362,1.47E-06,2.00917,3594.64,0.932685
0.0148919,0.00162615,9.76E-05,0.52994,0.000179637,1.47E-06,1.99572,3596.32,0.930687
0.0149167,0.00164464,9.78E-05,0.530191,0.000179912,1.47E-06,1.98248,3598,0.928707
0.0149414,0.00166312,9.79E-05,0.530442,0.000180187,1.47E-06,1.96947,3599.68,0.926743
0.0149662,0.00168161,9.81E-05,0.530693,0.000180462,1.47E-06,1.95667,3601.37,0.924797
0.014991,0.0017001,9.83E-05,0.530944,0.000180737,1.48E-06,1.94408,3603.05,0.922866
0.0150158,0.00171859,9.84E-05,0.531195,0.000181012,1.48E-06,1.93168,3604.73,0.920952
0.0150405,0.00173709,9.86E-05,0.531446,0.000181286,1.48E-06,1.91949,3606.41,0.919054
0.0150653,0.00175559,9.87E-05,0.531697,0.000181561,1.48E-06,1.90748,3608.09,0.917171
0.0150901,0.00177409,9.89E-05,0.531948,0.000181835,1.48E-06,1.89567,3609.77,0.915304
0.0151149,0.00179259,9.90E-05,0.532198,0.000182109,1.48E-06,1.88403,3611.45,0.913452
0.0151396,0.00181109,9.92E-05,0.532449,0.000182383,1.49E-06,1.87257,3613.13,0.911614
0.0151644,0.00182959,9.93E-05,0.5327,0.000182657,1.49E-06,1.86128,3614.81,0.909791
0.0151892,0.0018481,9.95E-05,0.53295,0.00018293,1.49E-06,1.85016,3616.49,0.907982
0.015214,0.0018666,9.96E-05,0.5332,0.000183204,1.49E-06,1.83921,3618.17,0.906188
0.0152387,0.00188511,9.98E-05,0.533451,0.000183477,1.49E-06,1.82841,3619.85,0.904407
0.0152635,0.00190362,9.99E-05,0.533701,0.000183751,1.49E-06,1.81777,3621.52,0.90264
0.0152883,0.00192213,0.000100087,0.533951,0.000184024,1.50E-06,1.80729,3623.2,0.900886
0.0153131,0.00194064,0.000100233,0.534201,0.000184297,1.50E-06,1.79695,3624.88,0.899146
0.0153378,0.00195915,0.000100378,0.534452,0.00018457,1.50E-06,1.78676,3626.57,0.897419
0.0153626,0.00197767,0.000100523,0.534702,0.000184843,1.50E-06,1.77671,3628.24,0.895704
0.0153874,0.00199618,0.000100667,0.534952,0.000185116,1.50E-06,1.76679,3629.92,0.894002
0.0154122,0.0020147,0.00010081,0.535202,0.000185388,1.50E-06,1.75702,3631.59,0.892313
