0.00101802,0,0,0.0406678,2.79E-07,2.70E-08,0,2583.14,0
0.0154369,0.00203321,0.000100953,0.535452,0.000185661,1.51E-06,1.74737,3633.26,0.890636
0.0154617,0.00205173,0.000101095,0.535702,0.000185933,1.51E-06,1.73786,3634.94,0.88897
0.0154865,0.00207025,0.000101236,0.535952,0.000186205,1.51E-06,1.72847,3636.61,0.887317
0.0155113,0.00208877,0.000101377,0.536202,0.000186477,1.51E-06,1.7192,3638.28,0.885676
0.015536,0.00210729,0.000101517,0.536452,0.000186749,1.51E-06,1.71006,3639.96,0.884046
0.0155608,0.00212581,0.000101656,0.536701,0.000187021,1.51E-06,1.70103,3641.63,0.882427
0.0155856,0.00214433,0.000101795,0.536951,0.000187293,1.52E-06,1.69213,3643.3,0.88082
0.0156104,0.00216285,0.000101933,0.537201,0.000187564,1.52E-06,1.68333,3644.97,0.879223
0.0156351,0.00218137,0.000102071,0.537451,0.000187836,1.52E-06,1.67464,3646.64,0.877638
0.0156599,0.0021999,0.000102208,0.537701,0.000188107,1.52E-06,1.66607,3648.31,0.876063
0.0156847,0.00221842,0.000102345,0.53795,0.000188378,1.52E-06,1.6576,3649.98,0.8745
0.0157095,0.00223694,0.000102481,0.5382,0.00018865,1.52E-06,1.64923,3651.65,0.872946
0.0157342,0.00225546,0.000102617,0.53845,0.000188921,1.53E-06,1.64097,3653.32,0.871403
0.015759,0.00227399,0.000102752,0.5387,0.000189191,1.53E-06,1.63281,3654.99,0.86987
0.0157838,0.00229251,0.000102886,0.538949,0.000189462,1.53E-06,1.62474,3656.66,0.868347
0.0158086,0.00231104,0.000103021,0.539199,0.000189733,1.53E-06,1.61677,3658.32,0.866834
0.0158333,0.00232956,0.000103154,0.539449,0.000190003,1.53E-06,1.6089,3659.99,0.865331
0.0158581,0.00234809,0.000103288,0.539698,0.000190274,1.53E-06,1.60112,3661.66,0.863837
0.0158829,0.00236661,0.000103421,0.539948,0.000190544,1.54E-06,1.59343,3663.32,0.862353
0.0159077,0.00238514,0.000103553,0.540198,0.000190814,1.54E-06,1.58582,3664.99,0.860879
0.0159324,0.00240366,0.000103685,0.540447,0.000191084,1.54E-06,1.57831,3666.67,0.859414
0.0159572,0.00242219,0.000103817,0.540697,0.000191354,1.54E-06,1.57088,3668.33,0.857958
0.015982,0.00244072,0.000103948,0.540946,0.000191623,1.54E-06,1.56353,3670,0.856511
0.0160068,0.00245924,0.000104079,0.541196,0.000191893,1.54E-06,1.55627,3671.66,0.855073
0.0160315,0.00247777,0.000104209,0.541446,0.000192163,1.55E-06,1.54908,3673.33,0.853644
0.0160563,0.00249629,0.000104339,0.541695,0.000192432,1.55E-06,1.54198,3674.99,0.852223
0.0160811,0.00251482,0.000104469,0.541945,0.000192701,1.55E-06,1.53495,3676.65,0.850812
0.0161059,0.00253335,0.000104598,0.542195,0.00019297,1.55E-06,1.528,3678.31,0.849409
0.0161306,0.00255187,0.000104727,0.542444,0.000193239,1.55E-06,1.52113,3679.98,0.848014
0.0161554,0.0025704,0.000104856,0.542694,0.000193508,1.55E-06,1.51433,3681.64,0.846627
0.0161802,0.00258893,0.000104984,0.542943,0.000193777,1.56E-06,1.5076,3683.3,0.845249
0.016205,0.00260745,0.000105112,0.543193,0.000194046,1.56E-06,1.50094,3684.96,0.843879
0.0162297,0.00262598,0.00010524,0.543443,0.000194314,1.56E-06,1.49436,3686.62,0.842517
0.0162545,0.00264451,0.000105367,0.543692,0.000194582,1.56E-06,1.48784,3688.28,0.841163
0.0162793,0.00266303,0.000105494,0.543942,0.000194851,1.56E-06,1.48139,3689.94,0.839817
0.0163041,0.00268156,0.000105621,0.544191,0.000195119,1.56E-06,1.475,3691.6,0.838478
0.0163288,0.00270009,0.000105747,0.544441,0.000195387,1.57E-06,1.46868,3693.25,0.837147
0.0163536,0.00271861,0.000105873,0.544691,0.000195655,1.57E-06,1.46243,3694.91,0.835824
0.0163784,0.00273714,0.000105999,0.54494,0.000195923,1.57E-06,1.45624,3696.57,0.834509
0.0164032,0.00275567,0.000106125,0.54519,0.00019619,1.57E-06,1.45011,3698.23,0.8332
0.0164279,0.00277419,0.00010625,0.545439,0.000196458,1.57E-06,1.44404,3699.88,0.831899
0.0164527,0.00279272,0.000106375,0.545689,0.000196725,1.57E-06,1.43803,3701.54,0.830606
0.0164775,0.00281124,0.0001065,0.545939,0.000196993,1.58E-06,1.43208,3703.19,0.829319
0.0165023,0.00282977,0.000106624,0.546188,0.00019726,1.58E-06,1.42619,3704.85,0.82804
0.016527,0.0028483,0.000106748,0.546438,0.000197527,1.58E-06,1.42035,3706.5,0.826768
0.0165518,0.00286682,0.000106872,0.546688,0.000197794,1.58E-06,1.41457,3708.17,0.825502
0.0165766,0.00288535,0.000106996,0.546937,0.000198061,1.58E-06,1.40885,3709.83,0.824244
0.0166014,0.00290387,0.000107119,0.547187,0.000198327,1.58E-06,1.40318,3711.48,0.822992
0.0166261,0.0029224,0.000107242,0.547437,0.000198594,1.59E-06,1.39756,3713.13,0.821747
0.0166509,0.00294092,0.000107365,0.547686,0.000198861,1.59E-06,1.392,3714.78,0.820509
0.0166757,0.00295945,0.000107488,0.547936,0.000199127,1.59E-06,1.38649,3716.43,0.819277
0.0167005,0.00297797,0.00010761,0.548185,0.000199393,1.59E-06,1.38103,3718.09,0.818052
0.0167252,0.0029965,0.000107732,0.548435,0.000199659,1.59E-06,1.37562,3719.74,0.816833
0.01675,0.00301502,0.000107854,0.548685,0.000199925,1.59E-06,1.37026,3721.39,0.815621
0.0167748,0.00303355,0.000107976,0.548934,0.000200191,1.59E-06,1.36495,3723.04,0.814415
0.0167995,0.00305207,0.000108098,0.549184,0.000200457,1.60E-06,1.35969,3724.69,0.813215
0.0168243,0.0030706,0.000108219,0.549434,0.000200723,1.60E-06,1.35447,3726.34,0.812021
0.0168491,0.00308912,0.00010834,0.549684,0.000200988,1.60E-06,1.3493,3727.98,0.810834
0.0168739,0.00310765,0.000108461,0.549933,0.000201254,1.60E-06,1.34418,3729.63,0.809653
0.0168986,0.00312617,0.000108582,0.550183,0.000201519,1.60E-06,1.3391,3731.28,0.808477
0.0169234,0.00314469,0.000108702,0.550433,0.000201784,1.60E-06,1.33407,3732.93,0.807308
0.0169482,0.00316322,0.000108822,0.550682,0.000202049,1.61E-06,1.32908,3734.57,0.806145
0.016973,0.00318174,0.000108943,0.550932,0.000202314,1.61E-06,1.32414,3736.22,0.804987
0.0169977,0.00320026,0.000109062,0.551182,0.000202579,1.61E-06,1.31923,3737.87,0.803836
0.0170225,0.00321878,0.000109182,0.551432,0.000202844,1.61E-06,1.31437,3739.51,0.80269
0.0170473,0.0032373,0.000109302,0.551682,0.000203108,1.61E-06,1.30956,3741.16,0.80155
0.0170721,0.00325582,0.000109421,0.551932,0.000203373,1.61E-06,1.30478,3742.8,0.800415
0.0170968,0.00327434,0.00010954,0.552182,0.000203637,1.62E-06,1.30004,3744.45,0.799287
0.0171216,0.00329286,0.000109659,0.552432,0.000203901,1.62E-06,1.29534,3746.09,0.798163
0.0171464,0.00331137,0.000109778,0.552682,0.000204165,1.62E-06,1.29069,3747.73,0.797046
0.0171712,0.00332989,0.000109896,0.552932,0.000204429,1.62E-06,1.28607,3749.37,0.795933
0.0171959,0.0033484,0.000110015,0.553182,0.000204693,1.62E-06,1.28149,3751.03,0.794827
0.0172207,0.00336692,0.000110133,0.553432,0.000204957,1.62E-06,1.27695,3752.68,0.793725
0.0172455,0.00338543,0.000110251,0.553682,0.000205221,1.62E-06,1.27244,3754.32,0.792629
0.0172703,0.00340395,0.000110369,0.553932,0.000205484,1.63E-06,1.26797,3755.96,0.791538
0.017295,0.00342246,0.000110487,0.554182,0.000205748,1.63E-06,1.26354,3757.6,0.790453
0.0173198,0.00344097,0.000110604,0.554432,0.000206011,1.63E-06,1.25914,3759.24,0.789372
0.0173446,0.00345949,0.000110722,0.554682,0.000206274,1.63E-06,1.25478,3760.88,0.788297
0.0173694,0.003478,0.000110839,0.554933,0.000206537,1.63E-06,1.25046,3762.52,0.787226
0.0173941,0.00349651,0.000110956,0.555183,0.0002068,1.63E-06,1.24616,3764.15,0.786161
0.0174189,0.00351502,0.000111073,0.555433,0.000207063,1.64E-06,1.24191,3765.79,0.785101
0.0174437,0.00353353,0.00011119,0.555683,0.000207326,1.64E-06,1.23768,3767.43,0.784045
0.0174685,0.00355204,0.000111307,0.555933,0.000207589,1.64E-06,1.23349,3769.07,0.782995
0.0174932,0.00357055,0.000111423,0.556184,0.000207851,1.64E-06,1.22933,3770.7,0.781949
0.017518,0.00358906,0.00011154,0.556434,0.000208114,1.64E-06,1.2252,3772.34,0.780908
0.0175428,0.00360757,0.000111656,0.556684,0.000208376,1.64E-06,1.22111,3773.98,0.779872
0.0175676,0.00362608,0.000111772,0.556935,0.000208638,1.64E-06,1.21705,3775.61,0.778841
0.0175923,0.00364458,0.000111888,0.557185,0.0002089,1.65E-06,1.21301,3777.25,0.777814
0.0176171,0.00366309,0.000112004,0.557435,0.000209162,1.65E-06,1.20901,3778.88,0.776792
0.0176419,0.0036816,0.000112119,0.557686,0.000209424,1.65E-06,1.20504,3780.51,0.775775
0.0176667,0.0037001,0.000112235,0.557936,0.000209686,1.65E-06,1.2011,3782.15,0.774762
0.0176914,0.00371861,0.00011235,0.558187,0.000209947,1.65E-06,1.19719,3783.78,0.773753
0.0177162,0.00373712,0.000112465,0.558437,0.000210209,1.65E-06,1.1933,3785.41,0.772749
0.017741,0.00375562,0.00011258,0.558687,0.00021047,1.66E-06,1.18945,3787.05,0.77175
0.0177658,0.00377413,0.000112695,0.558938,0.000210732,1.66E-06,1.18562,3788.68,0.770755
0.0177905,0.00379263,0.00011281,0.559188,0.000210993,1.66E-06,1.18182,3790.31,0.769764
0.0178153,0.00381114,0.000112925,0.559439,0.000211254,1.66E-06,1.17805,3791.94,0.768777
0.0178401,0.00382964,0.000113039,0.559689,0.000211515,1.66E-06,1.17431,3793.57,0.767795
0.0178649,0.00384815,0.000113154,0.55994,0.000211776,1.66E-06,1.17059,3795.2,0.766817
0.0178896,0.00386665,0.000113268,0.56019,0.000212036,1.66E-06,1.16691,3796.85,0.765844
0.0179144,0.00388515,0.000113382,0.560441,0.000212297,1.67E-06,1.16324,3798.47,0.764874
0.0179392,0.00390366,0.000113496,0.560691,0.000212557,1.67E-06,1.15961,3800.1,0.763909
0.017964,0.00392216,0.00011361,0.560942,0.000212818,1.67E-06,1.156,3801.73,0.762948
0.0179887,0.00394066,0.000113724,0.561192,0.000213078,1.67E-06,1.15241,3803.36,0.761991
0.0180135,0.00395917,0.000113838,0.561443,0.000213338,1.67E-06,1.14885,3804.98,0.761038
0.0180383,0.00397767,0.000113951,0.561694,0.000213598,1.67E-06,1.14532,3806.61,0.760089
0.0180631,0.00399617,0.000114065,0.561944,0.000213858,1.68E-06,1.1418,3808.24,0.759144
0.0180878,0.00401467,0.000114178,0.562195,0.000214118,1.68E-06,1.13832,3809.86,0.758203
0.0181126,0.00403318,0.000114291,0.562445,0.000214378,1.68E-06,1.13486,3811.49,0.757266
0.0181374,0.00405168,0.000114404,0.562696,0.000214637,1.68E-06,1.13142,3813.11,0.756332
0.0181622,0.00407018,0.000114517,0.562947,0.000214897,1.68E-06,1.128,3814.74,0.755403
0.0181869,0.00408868,0.00011463,0.563197,0.000215156,1.68E-06,1.12461,3816.36,0.754477
0.0182117,0.00410718,0.000114743,0.563448,0.000215416,1.68E-06,1.12124,3817.98,0.753556
0.0182365,0.00412568,0.000114856,0.563698,0.000215675,1.69E-06,1.1179,3819.61,0.752638
0.0182613,0.00414419,0.000114968,0.563949,0.000215934,1.69E-06,1.11458,3821.23,0.751723
0.018286,0.00416269,0.000115081,0.5642,0.000216193,1.69E-06,1.11127,3822.85,0.750813
0.0183108,0.00418119,0.000115193,0.56445,0.000216452,1.69E-06,1.108,3824.47,0.749906
0.0183356,0.00419969,0.000115305,0.564701,0.00021671,1.69E-06,1.10474,3826.09,0.749003
0.0183604,0.00421819,0.000115417,0.564951,0.000216969,1.69E-06,1.1015,3827.71,0.748103
0.0183851,0.00423669,0.000115529,0.565202,0.000217227,1.70E-06,1.09829,3829.34,0.747207
0.0184099,0.00425519,0.000115641,0.565453,0.000217486,1.70E-06,1.0951,3830.95,0.746315
0.0184347,0.00427369,0.000115753,0.565703,0.000217744,1.70E-06,1.09192,3832.57,0.745426
0.0184595,0.00429219,0.000115864,0.565954,0.000218002,1.70E-06,1.08877,3834.19,0.744541
0.0184842,0.00431069,0.000115976,0.566205,0.00021826,1.70E-06,1.08564,3835.81,0.743659
0.018509,0.00432919,0.000116087,0.566455,0.000218518,1.70E-06,1.08253,3837.43,0.742781
0.0185338,0.00434769,0.000116199,0.566706,0.000218776,1.70E-06,1.07944,3839.05,0.741906
0.0185586,0.00436619,0.00011631,0.566957,0.000219034,1.71E-06,1.07637,3840.66,0.741035
0.0185833,0.00438469,0.000116421,0.567207,0.000219292,1.71E-06,1.07332,3842.3,0.740167
0.0186081,0.00440319,0.000116532,0.567458,0.000219549,1.71E-06,1.07028,3843.91,0.739302
0.0186329,0.00442169,0.000116643,0.567709,0.000219806,1.71E-06,1.06727,3845.53,0.738441
0.0186577,0.00444019,0.000116754,0.567959,0.000220064,1.71E-06,1.06428,3847.14,0.737583
0.0186824,0.00445869,0.000116865,0.56821,0.000220321,1.71E-06,1.0613,3848.76,0.736728
0.0187072,0.0044772,0.000116975,0.568461,0.000220578,1.71E-06,1.05834,3850.37,0.735877
0.018732,0.0044957,0.000117086,0.568711,0.000220835,1.72E-06,1.05541,3851.99,0.735029
0.0187568,0.0045142,0.000117196,0.568962,0.000221092,1.72E-06,1.05249,3853.6,0.734184
0.0187815,0.0045327,0.000117307,0.569212,0.000221349,1.72E-06,1.04958,3855.21,0.733342
0.0188063,0.0045512,0.000117417,0.569463,0.000221605,1.72E-06,1.0467,3856.82,0.732504
0.0188311,0.0045697,0.000117527,0.569714,0.000221862,1.72E-06,1.04383,3858.44,0.731668
0.0188559,0.0045882,0.000117637,0.569964,0.000222118,1.72E-06,1.04098,3860.05,0.730836
0.0188806,0.0046067,0.000117747,0.570215,0.000222375,1.72E-06,1.03815,3861.66,0.730007
0.0189054,0.0046252,0.000117857,0.570466,0.000222631,1.73E-06,1.03534,3863.27,0.729181
0.0189302,0.0046437,0.000117967,0.570716,0.000222887,1.73E-06,1.03254,3864.88,0.728358
0.018955,0.0046622,0.000118077,0.570967,0.000223143,1.73E-06,1.02976,3866.49,0.727538
0.0189797,0.00468071,0.000118186,0.571217,0.000223399,1.73E-06,1.02699,3868.1,0.726721
0.0190045,0.00469921,0.000118296,0.571468,0.000223655,1.73E-06,1.02424,3869.7,0.725908
0.0190293,0.00471771,0.000118405,0.571719,0.000223911,1.73E-06,1.02151,3871.31,0.725097
0.0190541,0.00473621,0.000118515,0.571969,0.000224166,1.74E-06,1.0188,3872.92,0.724289
0.0190788,0.00475471,0.000118624,0.57222,0.000224422,1.74E-06,1.0161,3874.53,0.723484
0.0191036,0.00477322,0.000118733,0.57247,0.000224677,1.74E-06,1.01341,3876.13,0.722682
0.0191284,0.00479172,0.000118842,0.572721,0.000224932,1.74E-06,1.01075,3877.74,0.721883
0.0191532,0.00481022,0.000118951,0.572971,0.000225187,1.74E-06,1.00809,3879.34,0.721087
0.0191779,0.00482872,0.00011906,0.573222,0.000225443,1.74E-06,1.00546,3880.95,0.720294
0.0192027,0.00484723,0.000119169,0.573473,0.000225698,1.74E-06,1.00284,3882.55,0.719503
0.0192275,0.00486573,0.000119278,0.573723,0.000225952,1.75E-06,1.00023,3884.16,0.718715
0.0192523,0.00488423,0.000119386,0.573974,0.000226207,1.75E-06,0.997638,3885.76,0.717931
0.019277,0.00490274,0.000119495,0.574224,0.000226462,1.75E-06,0.995061,3887.36,0.717149
0.0193018,0.00492124,0.000119603,0.574475,0.000226716,1.75E-06,0.9925,3888.99,0.71637
0.0193266,0.00493974,0.000119712,0.574725,0.000226971,1.75E-06,0.989952,3890.59,0.715593
0.0193514,0.00495825,0.00011982,0.574976,0.000227225,1.75E-06,0.987419,3892.19,0.714819
0.0193761,0.00497675,0.000119928,0.575226,0.000227479,1.75E-06,0.9849,3893.79,0.714048
0.0194009,0.00499526,0.000120036,0.575477,0.000227733,1.76E-06,0.982396,3895.39,0.71328
0.0194257,0.00501376,0.000120144,0.575727,0.000227987,1.76E-06,0.979905,3896.99,0.712515
0.0194505,0.00503227,0.000120252,0.575978,0.000228241,1.76E-06,0.977428,3898.59,0.711752
0.0194752,0.00505077,0.00012036,0.576228,0.000228495,1.76E-06,0.974966,3900.19,0.710992
0.0195,0.00506928,0.000120468,0.576479,0.000228749,1.76E-06,0.972517,3901.79,0.710234
0.0195248,0.00508778,0.000120576,0.576729,0.000229002,1.76E-06,0.970081,3903.39,0.709479
0.0195495,0.00510629,0.000120683,0.576979,0.000229256,1.76E-06,0.967659,3904.99,0.708727
0.0195743,0.0051248,0.000120791,0.57723,0.000229509,1.77E-06,0.96525,3906.59,0.707977
0.0195991,0.0051433,0.000120898,0.57748,0.000229763,1.77E-06,0.962854,3908.19,0.70723
0.0196239,0.00516181,0.000121006,0.57773,0.000230016,1.77E-06,0.960472,3909.78,0.706485
0.0196486,0.00518032,0.000121113,0.577981,0.000230269,1.77E-06,0.958102,3911.38,0.705743
0.0196734,0.00519883,0.00012122,0.578231,0.000230522,1.77E-06,0.955745,3912.98,0.705003
0.0196982,0.00521733,0.000121328,0.578482,0.000230775,1.77E-06,0.953401,3914.57,0.704266
0.019723,0.00523584,0.000121435,0.578732,0.000231028,1.77E-06,0.951069,3916.17,0.703532
0.0197477,0.00525435,0.000121542,0.578982,0.00023128,1.78E-06,0.94875,3917.76,0.7028
0.0197725,0.00527286,0.000121649,0.579232,0.000231533,1.78E-06,0.946444,3919.36,0.70207
0.0197973,0.00529137,0.000121755,0.579483,0.000231785,1.78E-06,0.944149,3920.95,0.701343
0.0198221,0.00530988,0.000121862,0.579733,0.000232038,1.78E-06,0.941867,3922.55,0.700618
0.0198468,0.00532839,0.000121969,0.579983,0.00023229,1.78E-06,0.939597,3924.14,0.699896
0.0198716,0.0053469,0.000122076,0.580234,0.000232542,1.78E-06,0.937339,3925.73,0.699176
0.0198964,0.00536541,0.000122182,0.580484,0.000232794,1.78E-06,0.935092,3927.33,0.698458
0.0199212,0.00538392,0.000122289,0.580734,0.000233046,1.79E-06,0.932858,3928.92,0.697743
0.0199459,0.00540244,0.000122395,0.580984,0.000233298,1.79E-06,0.930635,3930.51,0.69703
0.0199707,0.00542095,0.000122501,0.581234,0.00023355,1.79E-06,0.928423,3932.1,0.69632
0.0199955,0.00543946,0.000122607,0.581484,0.000233801,1.79E-06,0.926224,3933.7,0.695612
0.0200203,0.00545797,0.000122714,0.581735,0.000234053,1.79E-06,0.924035,3935.29,0.694906
0.020045,0.00547649,0.00012282,0.581985,0.000234304,1.79E-06,0.921858,3936.88,0.694203
0.0200698,0.005495,0.000122926,0.582235,0.000234556,1.79E-06,0.919693,3938.49,0.693501
0.0200946,0.00551351,0.000123032,0.582485,0.000234807,1.80E-06,0.917538,3940.08,0.692803
0.0201194,0.00553203,0.000123137,0.582735,0.000235058,1.80E-06,0.915394,3941.67,0.692106
0.0201441,0.00555054,0.000123243,0.582985,0.000235309,1.80E-06,0.913261,3943.25,0.691412
0.0201689,0.00556906,0.000123349,0.583235,0.00023556,1.80E-06,0.911139,3944.84,0.690719
0.0201937,0.00558757,0.000123455,0.583485,0.000235811,1.80E-06,0.909027,3946.43,0.690029
0.0202185,0.00560609,0.00012356,0.583735,0.000236062,1.80E-06,0.906927,3948.01,0.689342
